doi,citation
10.22489/CinC.2017.065-469,"@inproceedings{Clifford_2017,
       title = {AF Classification from a Short Single Lead ECG Recording: the Physionet Computing in Cardiology Challenge 2017},
      author = {Clifford, Gari and Liu, Chengyu and Moody, Benjamin and Lehman, Li-wei and Silva, Ikaro and Li, Qiao and Johnson, Alistair and Mark, Roger},
   booktitle = {2017 Computing in Cardiology Conference (CinC)},
      series = {CinC2017},
        issn = {2325-887X},
         doi = {10.22489/cinc.2017.065-469},
   publisher = {Computing in Cardiology},
        year = {2017},
       month = {9},
  collection = {CinC2017}
}"
10.1109/51.932724,"@article{Moody_2001,
      title = {The impact of the MIT-BIH Arrhythmia Database},
     author = {Moody, G.B. and Mark, R.G.},
    journal = {IEEE Engineering in Medicine and Biology Magazine},
     volume = {20},
       issn = {0739-5175},
        doi = {10.1109/51.932724},
     number = {3},
  publisher = {Institute of Electrical and Electronics Engineers (IEEE)},
       year = {2001},
      pages = {45–50}
}"
10.1093/europace/eum096,"@article{Petrutiu_2007,
      title = {Abrupt changes in fibrillatory wave characteristics at the termination of paroxysmal atrial fibrillation in humans},
     author = {Petrutiu, Simona and Sahakian, Alan V. and Swiryn, Steven},
    journal = {EP Europace},
     volume = {9},
       issn = {1099-5129},
        doi = {10.1093/europace/eum096},
     number = {7},
  publisher = {Oxford University Press (OUP)},
       year = {2007},
      month = {5},
      pages = {466–470}
}"
10.1166/jmihi.2019.2800,"@article{Gao_2019,
      title = {An Open-Access ECG Database for Algorithm Evaluation of QRS Detection and Heart Rate Estimation},
     author = {Gao, Hongxiang and Liu, Chengyu and Wang, Xingyao and Zhao, Lina and Shen, Qin and Ng, E. Y. K. and Li, Jianqing},
    journal = {Journal of Medical Imaging and Health Informatics},
     volume = {9},
       issn = {2156-7018},
        doi = {10.1166/jmihi.2019.2800},
     number = {9},
  publisher = {American Scientific Publishers},
       year = {2019},
      month = {12},
      pages = {1853–1858}
}"
10.1093/jamia/ocy064,"@article{Zhang_2018,
      title = {The National Sleep Research Resource: towards a sleep data commons},
     author = {Zhang, Guo-Qiang and Cui, Licong and Mueller, Remo and Tao, Shiqiang and Kim, Matthew and Rueschman, Michael and Mariani, Sara and Mobley, Daniel and Redline, Susan},
    journal = {Journal of the American Medical Informatics Association},
     volume = {25},
       issn = {1527-974X},
        doi = {10.1093/jamia/ocy064},
     number = {10},
  publisher = {Oxford University Press (OUP)},
       year = {2018},
      month = {5},
      pages = {1351–1358}
}"
10.1038/s41597-022-01403-5,"@article{Liu_2022,
      title = {A large-scale multi-label 12-lead electrocardiogram database with standardized diagnostic statements},
     author = {Liu, Hui and Chen, Dan and Chen, Da and Zhang, Xiyu and Li, Huijie and Bian, Lipan and Shu, Minglei and Wang, Yinglong},
    journal = {Scientific Data},
     volume = {9},
       issn = {2052-4463},
        doi = {10.1038/s41597-022-01403-5},
     number = {1},
  publisher = {Springer Science and Business Media LLC},
       year = {2022},
      month = {6}
}"
10.1109/cic.1997.648140,"@inproceedings{Laguna,
       title = {A database for evaluation of algorithms for measurement of QT and other waveform intervals in the ECG},
      author = {Laguna, P. and Mark, R.G. and Goldberg, A. and Moody, G.B.},
   booktitle = {Computers in Cardiology 1997},
      series = {CIC-97},
         doi = {10.1109/cic.1997.648140},
   publisher = {IEEE},
  collection = {CIC-97}
}"
10.1101/2021.05.17.444563,"@article{Kazemnejad_2021,
      title = {An Open–Access Simultaneous Electrocardiogram and Phonocardiogram Database},
     author = {Kazemnejad, Arsalan and Gordany, Peiman and Sameni, Reza},
        doi = {10.1101/2021.05.17.444563},
  publisher = {Cold Spring Harbor Laboratory},
       year = {2021},
      month = {5}
}"
10.1016/j.inffus.2019.06.024,"@article{Yao_2020,
      title = {Multi-class Arrhythmia detection from 12-lead varied-length ECG using Attention-based Time-Incremental Convolutional Neural Network},
     author = {Yao, Qihang and Wang, Ruxin and Fan, Xiaomao and Liu, Jikui and Li, Ye},
    journal = {Information Fusion},
     volume = {53},
       issn = {1566-2535},
        doi = {10.1016/j.inffus.2019.06.024},
  publisher = {Elsevier BV},
       year = {2020},
      month = {1},
      pages = {174–182}
}"
10.1088/1361-6579/ac6aa3,"@article{Kang_2022,
      title = {A study on several critical problems on arrhythmia detection using varying-dimensional electrocardiography},
     author = {Kang, Jingsu and Wen, Hao},
    journal = {Physiological Measurement},
     volume = {43},
       issn = {1361-6579},
        doi = {10.1088/1361-6579/ac6aa3},
     number = {6},
  publisher = {IOP Publishing},
       year = {2022},
      month = {6},
      pages = {064007}
}"
